personId,relationCategory,relation,relatedPersonId,startHour,endHour

902,"CARER","CARES_FOR",2391,9,17
240,"CARER","CARES_FOR",2402,9,17
250,"CARER","CARES_FOR",2410,9,17
250,"CARER","CARES_FOR",2411,9,17
312,"CARER","CARES_FOR",2447,9,17
38,"CARER","CARES_FOR",2461,9,17
38,"CARER","CARES_FOR",2462,9,17
38,"CARER","CARES_FOR",2463,9,17
1501,"CARER","CARES_FOR",2497,9,17
75,"CARER","CARES_FOR",2520,9,17
77,"CARER","CARES_FOR",2521,9,17
77,"CARER","CARES_FOR",2522,9,17
1646,"CARER","CARES_FOR",2526,9,17
1712,"CARER","CARES_FOR",2545,9,17
87,"CARER","CARES_FOR",2548,9,17
87,"CARER","CARES_FOR",2549,9,17
87,"CARER","CARES_FOR",2550,9,17
1843,"CARER","CARES_FOR",2574,9,17
3,"CARER","CARES_FOR",2634,9,17
3,"CARER","CARES_FOR",2635,9,17
2188,"CARER","CARES_FOR",2638,9,17
2190,"CARER","CARES_FOR",2640,9,17
769,"CARER","CARES_FOR",2650,9,17
769,"CARER","CARES_FOR",2651,9,17
2766,"RIVAL","RIVAL_RELIGION",7597,,
806,"RIVAL","RIVAL_COMPETITIVE",807,,
808,"PARTNER","AFFAIR",935,,
809,"CARER","CARES_FOR",2377,,
809,"RIVAL","RIVAL_RELIGION",4210,,
810,"PARTNER","ADMIRER",915,,
137,"RIVAL","RIVAL_COMPETITIVE",138,,
137,"PARTNER","ADMIRER",830,,
138,"PARTNER","ADMIRER",843,,
811,"PARTNER","AFFAIR",2685,,
812,"CARER","CARES_FOR",2378,,
813,"RIVAL","RIVAL_BUSINESS",878,,
814,"PARTNER","AFFAIR",1267,,
158,"PARTNER","ADMIRER",815,,
816,"PARTNER","ADMIRER",841,,
139,"PARTNER","ADMIRER",159,,
139,"PARTNER","ADMIRER",227,,
313,"PARTNER","ADMIRER",817,,
818,"PARTNER","ADMIRER",1068,,
819,"PARTNER","ADMIRER",968,,
140,"PARTNER","ADMIRER",149,,
6,"PARTNER","ADMIRER",140,,
820,"PARTNER","ADMIRER",834,,
821,"PARTNER","ADMIRER",1269,,
801,"PARTNER","AFFAIR",822,,
33,"PARTNER","ADMIRER",141,,
141,"PARTNER","ADMIRER",457,,
142,"PARTNER","ADMIRER",370,,
142,"PARTNER","ADMIRER",525,,
143,"PARTNER","ADMIRER",443,,
143,"PARTNER","ADMIRER",579,,
5,"PARTNER","ADMIRER",144,,
144,"PARTNER","ADMIRER",200,,
145,"RIVAL","RIVAL_COMPETITIVE",824,,
145,"PARTNER","ADMIRER",835,,
823,"PARTNER","ADMIRER",974,,
823,"RIVAL","RIVAL_RELIGION",2298,,
146,"PARTNER","ADMIRER",231,,
29,"PARTNER","ADMIRER",146,,
146,"RIVAL","RIVAL_RELIGION",7778,,
825,"PARTNER","ADMIRER",1194,,
825,"RIVAL","RIVAL_RELIGION",2374,,
152,"RIVAL","RIVAL_COMPETITIVE",826,,
826,"RIVAL","RIVAL_RELIGION",5633,,
147,"CARER","CARES_FOR",2379,,
147,"CARER","CARES_FOR",2380,,
503,"RIVAL","RIVAL_RELIGION",2841,,
827,"CARER","CARES_FOR",2381,,
828,"PARTNER","ADMIRER",865,,
148,"PARTNER","ADMIRER",179,,
148,"PARTNER","ADMIRER",229,,
829,"PARTNER","ADMIRER",969,,
6,"RIVAL","RIVAL_ROMANTIC",149,,
150,"PARTNER","ADMIRER",275,,
150,"PARTNER","ADMIRER",333,,
151,"PARTNER","ADMIRER",171,,
151,"PARTNER","ADMIRER",172,,
831,"PARTNER","ADMIRER",965,,
152,"PARTNER","ADMIRER",1168,,
832,"PARTNER","ADMIRER",855,,
833,"PARTNER","ADMIRER",851,,
1304,"RIVAL","RIVAL_RELIGION",2853,,
153,"PARTNER","ADMIRER",195,,
153,"PARTNER","ADMIRER",244,,
11,"PARTNER","ADMIRER",154,,
154,"PARTNER","ADMIRER",277,,
836,"RIVAL","RIVAL_COMPETITIVE",837,,
255,"PARTNER","ADMIRER",838,,
839,"PARTNER","ADMIRER",1074,,
840,"PARTNER","AFFAIR",2714,,
155,"PARTNER","ADMIRER",427,,
155,"PARTNER","ADMIRER",545,,
156,"RIVAL","RIVAL_COMPETITIVE",158,,
156,"PARTNER","ADMIRER",543,,
157,"PARTNER","ADMIRER",214,,
157,"PARTNER","ADMIRER",454,,
842,"RIVAL","RIVAL_COMPETITIVE",844,,
4,"RIVAL","RIVAL_COMPETITIVE",160,,
4,"PARTNER","ADMIRER",264,,
4,"PARTNER","ADMIRER",681,,
159,"RIVAL","RIVAL_ROMANTIC",227,,
845,"PARTNER","ADMIRER",1417,,
160,"PARTNER","ADMIRER",343,,
160,"RIVAL","RIVAL_RELIGION",3139,,
161,"PARTNER","ADMIRER",173,,
161,"PARTNER","ADMIRER",198,,
162,"PARTNER","ADMIRER",165,,
7,"PARTNER","ADMIRER",162,,
846,"PARTNER","ADMIRER",880,,
163,"PARTNER","ADMIRER",223,,
163,"PARTNER","ADMIRER",303,,
164,"RIVAL","RIVAL_COMPETITIVE",847,,
1,"PARTNER","AFFAIR",164,,
7,"RIVAL","RIVAL_ROMANTIC",165,,
166,"RIVAL","RIVAL_COMPETITIVE",848,,
166,"PARTNER","ADMIRER",1488,,
167,"PARTNER","ADMIRER",213,,
20,"PARTNER","ADMIRER",167,,
849,"PARTNER","AFFAIR",2687,,
850,"PARTNER","ADMIRER",869,,
852,"PARTNER","ADMIRER",937,,
168,"RIVAL","RIVAL_COMPETITIVE",169,,
168,"PARTNER","ADMIRER",189,,
169,"PARTNER","ADMIRER",922,,
170,"PARTNER","ADMIRER",212,,
170,"PARTNER","ADMIRER",316,,
853,"PARTNER","ADMIRER",881,,
854,"PARTNER","ADMIRER",944,,
171,"RIVAL","RIVAL_ROMANTIC",172,,
2888,"RIVAL","RIVAL_RELIGION",3471,,
2889,"RIVAL","RIVAL_RELIGION",3583,,
856,"PARTNER","ADMIRER",1519,,
173,"RIVAL","RIVAL_ROMANTIC",198,,
173,"RIVAL","RIVAL_RELIGION",4700,,
857,"PARTNER","ADMIRER",1692,,
858,"PARTNER","ADMIRER",861,,
859,"PARTNER","ADMIRER",2054,,
174,"CARER","CARES_FOR",2382,,
174,"PARTNER","AFFAIR",883,,
860,"PARTNER","AFFAIR",2702,,
175,"PARTNER","ADMIRER",178,,
175,"PARTNER","ADMIRER",245,,
175,"RIVAL","RIVAL_RELIGION",5473,,
176,"PARTNER","ADMIRER",219,,
176,"PARTNER","ADMIRER",304,,
862,"CARER","CARES_FOR",2383,,
2896,"RIVAL","RIVAL_RELIGION",7687,,
267,"PARTNER","ADMIRER",863,,
2902,"RIVAL","RIVAL_RELIGION",7484,,
177,"PARTNER","ADMIRER",236,,
177,"PARTNER","ADMIRER",261,,
178,"RIVAL","RIVAL_ROMANTIC",245,,
2909,"RIVAL","RIVAL_RELIGION",3323,,
864,"PARTNER","AFFAIR",2150,,
865,"RIVAL","RIVAL_RELIGION",2980,,
179,"RIVAL","RIVAL_ROMANTIC",229,,
866,"PARTNER","ADMIRER",1092,,
867,"RIVAL","RIVAL_COMPETITIVE",868,,
870,"PARTNER","ADMIRER",983,,
871,"PARTNER","ADMIRER",1099,,
871,"RIVAL","RIVAL_RELIGION",1610,,
180,"RIVAL","RIVAL_BUSINESS",879,,
180,"PARTNER","ADMIRER",1082,,
872,"CARER","CARES_FOR",2384,,
873,"RIVAL","RIVAL_COMPETITIVE",874,,
181,"PARTNER","ADMIRER",407,,
50,"PARTNER","ADMIRER",181,,
875,"PARTNER","ADMIRER",976,,
325,"PARTNER","ADMIRER",876,,
5,"RIVAL","RIVAL_BUSINESS",877,,
5,"RIVAL","RIVAL_ROMANTIC",200,,
199,"PARTNER","ADMIRER",882,,
182,"PARTNER","ADMIRER",228,,
182,"PARTNER","ADMIRER",280,,
9,"PARTNER","ADMIRER",183,,
183,"PARTNER","ADMIRER",208,,
884,"RIVAL","RIVAL_COMPETITIVE",885,,
184,"CARER","CARES_FOR",2385,,
184,"CARER","CARES_FOR",2386,,
886,"PARTNER","ADMIRER",914,,
185,"PARTNER","ADMIRER",268,,
185,"PARTNER","ADMIRER",329,,
547,"PARTNER","ADMIRER",887,,
888,"PARTNER","ADMIRER",1081,,
